team__displayName,team__abbrName,team__logoId,team__logo,player__position,player__rosterId,player__fullName,player__yearsPro,player__injuryLength,player__portraitId,player__jerseyNum,gamesPlayed,fantasy_points,recTotalCatches,recAvgCatchPct,recTotalDrops,recTotalLongest,recTotalTDs,recTotalYdsAfterCatch,recTotalYds,recAvgYacPerCatch,recAvgYdsPerCatch,recAvgYdsPerGame
49ers,SF,14,,WR,553388059,Ricky Pearsall,1,0,10206,1,1,2.20,3,60.00,2,9,0,5,22,1.67,7.33,40.00
49ers,SF,14,,TE,553388664,Jake Tonges,3,0,10469,88,1,1.20,2,100.00,0,6,0,11,12,5.50,6.00,8.33
49ers,SF,14,,WR,553386014,Brandon Aiyuk,5,0,71,11,1,8.30,3,100.00,0,13,1,12,23,4.00,7.67,34.33
49ers,SF,14,,WR,553387316,Jauan Jennings,5,0,391,15,1,5.70,3,100.00,0,34,0,31,57,10.33,19.00,52.33
49ers,SF,14,,HB,553387697,Christian McCaffrey,8,0,8655,23,1,3.10,4,80.00,1,16,0,44,31,11.00,7.75,29.00
49ers,SF,14,,TE,553387484,George Kittle,8,0,8622,85,1,4.20,3,75.00,1,34,0,17,42,5.67,14.00,54.67
49ers,SF,14,,FB,553387434,Kyle Juszczyk,12,0,6869,44,1,0.70,1,100.00,0,7,0,0,7,0.00,7.00,9.67
Bears,CHI,0,,TE,553387613,Colston Loveland,0,0,10639,84,1,2.30,3,100.00,0,16,0,7,23,2.33,7.67,46.50
Bears,CHI,0,,WR,553388591,Jahdae Walker,0,0,0,20,1,1.90,1,100.00,0,19,0,1,19,1.00,19.00,10.50
Bears,CHI,0,,WR,553386352,Luther Burden III,0,0,10510,10,1,1.20,1,33.33,2,12,0,3,12,3.00,12.00,42.50
Bears,CHI,0,,WR,553387964,Rome Odunze,1,0,10199,15,1,3.50,3,100.00,0,19,0,6,35,2.00,11.67,54.00
Bears,CHI,0,,TE,553387486,Cole Kmet,5,0,711,85,1,5.70,3,100.00,0,39,0,59,57,19.67,19.00,18.75
Bears,CHI,0,,HB,553388560,D'Andre Swift,5,0,599,4,1,1.10,4,100.00,0,4,0,12,11,3.00,2.75,21.00
Bears,CHI,0,,WR,553387844,DJ Moore,7,0,8995,2,1,11.80,5,100.00,0,19,1,15,58,3.00,11.60,46.50
Bears,CHI,0,,TE,553388468,Durham Smythe,7,0,9064,81,1,0.60,1,100.00,0,6,0,0,6,0.00,6.00,1.50
Bengals,CIN,1,,WR,553387243,Andrei Iosivas,2,0,2229,80,1,17.20,9,90.00,1,26,1,38,112,4.22,12.44,62.33
Bengals,CIN,1,,HB,553386312,Chase Brown,2,0,1827,30,1,3.70,7,100.00,0,9,0,36,37,5.14,5.29,23.00
Bengals,CIN,1,,WR,553388648,Mitchell Tinsley,2,0,10976,82,1,1.40,1,100.00,0,14,0,5,14,5.00,14.00,4.67
Bengals,CIN,1,,WR,553386439,Ja'Marr Chase,4,0,1370,1,1,19.60,5,100.00,0,34,2,14,76,2.80,15.20,94.67
Bengals,CIN,1,,WR,553387141,Tee Higgins,5,0,351,5,1,2.00,3,100.00,0,14,0,5,20,1.67,6.67,28.00
Bengals,CIN,1,,TE,553386900,Mike Gesicki,7,0,8900,88,1,13.80,13,86.67,2,29,0,39,138,3.00,10.62,74.33
Bengals,CIN,1,,HB,553388076,Samaje Perine,9,0,8685,34,1,0.60,1,100.00,0,6,0,1,6,1.00,6.00,4.33
Bills,BUF,2,,TE,553387082,Jackson Hawes,0,0,10581,85,1,0.20,1,100.00,0,2,0,2,2,2.00,2.00,0.67
Bills,BUF,2,,WR,553386482,Keon Coleman,1,0,10038,0,1,2.20,2,100.00,0,15,0,7,22,3.50,11.00,52.67
Bills,BUF,2,,TE,553387469,Dalton Kincaid,2,0,2277,86,1,2.60,4,100.00,0,8,0,7,26,1.75,6.50,43.67
Bills,BUF,2,,HB,553386505,James Cook III,3,0,1304,4,1,4.40,6,100.00,0,15,0,34,44,5.67,7.33,19.00
Bills,BUF,2,,WR,553388365,Khalil Shakir,3,0,1942,10,1,0.30,2,66.67,1,6,0,8,3,4.00,1.50,40.67
Bills,BUF,2,,WR,553387845,Elijah Moore,4,0,1162,18,1,2.00,1,100.00,0,20,0,8,20,8.00,20.00,6.67
Bills,BUF,2,,WR,553388030,Joshua Palmer,4,0,1248,5,1,4.80,6,100.00,0,17,0,10,48,1.67,8.00,60.33
Bills,BUF,2,,FB,553386912,Reggie Gilliam,5,0,1432,41,1,1.50,2,100.00,0,14,0,12,15,6.00,7.50,13.67
Bills,BUF,2,,TE,553387492,Dawson Knox,6,0,9546,88,1,0.20,1,100.00,0,2,0,0,2,0.00,2.00,35.33
Broncos,DEN,3,,WR,553386343,Pat Bryant,0,0,10507,13,1,11.50,3,100.00,0,44,1,5,55,1.67,18.33,26.00
Broncos,DEN,3,,HB,553387072,RJ Harvey,0,0,10579,12,1,8.60,4,100.00,0,10,1,23,26,5.75,6.50,40.00
Broncos,DEN,3,,WR,553387811,Marvin Mims Jr,2,0,2312,19,1,3.60,3,75.00,1,18,0,13,36,4.33,12.00,39.33
Broncos,DEN,3,,FB,553388132,Adam Prentice,4,0,1016,46,1,0.30,2,100.00,0,3,0,3,3,1.50,1.50,1.00
Broncos,DEN,3,,TE,553388679,Adam Trautman,5,0,622,82,1,1.00,2,66.67,1,6,0,1,10,0.50,5.00,3.33
Broncos,DEN,3,,HB,553386652,J.K. Dobbins,5,0,257,27,1,0.80,1,100.00,0,8,0,7,8,7.00,8.00,2.67
Broncos,DEN,3,,WR,553388553,Courtland Sutton,7,0,9072,14,1,2.40,4,100.00,0,10,0,6,24,1.50,6.00,40.33
Broncos,DEN,3,,TE,553386741,Evan Engram,8,0,8545,1,1,0.90,2,100.00,0,5,0,1,9,0.50,4.50,22.00
Browns,CLE,4,,WR,553389133,Isaiah Bond,0,0,10494,16,1,7.20,1,100.00,0,72,0,11,72,11.00,72.00,59.25
Browns,CLE,4,,HB,553387429,Quinshon Judkins,0,0,10618,10,1,0.30,2,100.00,0,4,0,9,3,4.50,1.50,0.75
Browns,CLE,4,,WR,553388645,Cedric Tillman,2,0,2426,19,1,9.00,1,100.00,0,30,1,0,30,0.00,30.00,10.50
Browns,CLE,4,,WR,553387319,Jerry Jeudy,5,0,392,3,1,1.90,3,100.00,0,12,0,3,19,1.00,6.33,60.25
Browns,CLE,4,,TE,553387939,David Njoku,8,0,8674,85,1,0.50,2,100.00,0,9,0,13,5,6.50,2.50,32.75
Buccaneers,TB,5,,WR,553386714,Emeka Egbuka,0,0,10542,2,1,14.20,8,88.89,1,21,1,17,82,2.12,10.25,85.67
Buccaneers,TB,5,,HB,553387244,Bucky Irving,1,0,10113,7,1,1.40,4,100.00,0,6,0,22,14,5.50,3.50,29.67
Buccaneers,TB,5,,WR,553387758,Jalen McMillan,1,0,10176,11,1,9.80,1,100.00,0,38,1,0,38,0.00,38.00,15.00
Buccaneers,TB,5,,TE,553388017,Cade Otton,3,0,1872,88,1,3.10,2,100.00,0,20,0,26,31,13.00,15.50,49.00
Buccaneers,TB,5,,WR,553386928,Chris Godwin Jr,8,0,8567,14,1,7.90,4,100.00,0,8,1,4,19,1.00,4.75,26.00
Buccaneers,TB,5,,WR,553386757,Mike Evans,11,0,6407,13,1,14.90,2,100.00,0,74,1,69,89,34.50,44.50,66.00
Cardinals,ARI,6,,WR,553387062,Marvin Harrison Jr,1,0,10102,18,1,18.50,5,100.00,0,76,1,65,125,13.00,25.00,79.25
Cardinals,ARI,6,,TE,553387139,Elijah Higgins,2,0,2209,84,1,1.10,2,100.00,0,6,0,2,11,1.00,5.50,5.00
Cardinals,ARI,6,,WR,553388926,Michael Wilson,2,0,2480,14,1,5.50,5,100.00,0,22,0,24,55,4.80,11.00,47.25
Cardinals,ARI,6,,TE,553387696,Trey McBride,3,0,1830,85,1,0.80,2,100.00,0,7,0,2,8,1.00,4.00,44.75
Cardinals,ARI,6,,HB,553386498,James Conner,8,0,8515,6,1,3.10,5,100.00,0,12,0,51,31,10.20,6.20,21.50
Cardinals,ARI,6,,WR,553387417,Zay Jones,8,0,8611,17,1,16.80,8,100.00,0,27,1,26,108,3.25,13.50,69.50
Chargers,LAC,7,,HB,553387024,Omarion Hampton,0,0,10572,8,1,3.00,4,80.00,1,11,0,42,30,10.50,7.50,35.67
Chargers,LAC,7,,TE,553386871,Oronde Gadsden,0,0,10558,86,1,6.50,5,100.00,0,22,0,24,65,4.80,13.00,39.00
Chargers,LAC,7,,WR,553387060,Tre' Harris,0,0,10578,9,1,6.50,5,71.43,2,34,0,8,65,1.60,13.00,41.33
Chargers,LAC,7,,WR,553387710,Ladd McConkey,1,0,10169,15,1,8.50,2,66.67,1,21,1,17,25,8.50,12.50,48.00
Chargers,LAC,7,,FB,553386214,Khari Blasingame,6,0,100,31,1,2.00,1,100.00,0,20,0,17,20,17.00,20.00,9.67
Chargers,LAC,7,,TE,553386494,Tyler Conklin,7,0,8852,83,1,6.30,1,100.00,0,3,1,1,3,1.00,3.00,21.00
Chargers,LAC,7,,WR,553386035,Keenan Allen,12,0,5654,13,1,7.00,6,100.00,0,23,0,15,70,2.50,11.67,56.67
Chiefs,KC,8,,HB,553388431,Brashard Smith,0,0,10735,24,1,0.90,2,100.00,0,5,0,7,9,3.50,4.50,10.00
Chiefs,KC,8,,WR,553388289,Jalen Royals,0,0,10714,11,1,2.60,3,75.00,1,12,0,4,26,1.33,8.67,26.33
Chiefs,KC,8,,WR,553388975,Xavier Worthy,1,0,10305,1,1,6.20,5,100.00,0,15,0,32,62,6.40,12.40,58.33
Chiefs,KC,8,,WR,553388213,Rashee Rice,2,0,2366,4,1,1.90,4,80.00,1,10,0,2,19,0.50,4.75,47.67
Chiefs,KC,8,,HB,553388027,Isiah Pacheco,3,0,1875,10,1,-0.70,3,100.00,0,0,0,5,-7,1.67,-2.33,26.00
Chiefs,KC,8,,TE,553387450,Travis Kelce,12,0,5920,87,1,5.20,6,100.00,0,16,0,26,52,4.33,8.67,31.67
Colts,IND,9,,TE,553388797,Tyler Warren,0,0,10769,84,1,2.20,3,100.00,0,9,0,17,22,5.67,7.33,36.67
Colts,IND,9,,WR,553386669,Josh Downs,2,0,2117,1,1,1.50,2,100.00,0,10,0,6,15,3.00,7.50,43.67
Colts,IND,9,,WR,553388099,Alec Pierce,3,0,1890,14,1,5.50,7,100.00,0,11,0,24,55,3.43,7.86,65.33
Colts,IND,9,,HB,553388580,Jonathan Taylor,5,0,604,28,1,7.70,11,100.00,0,12,0,84,77,7.64,7.00,45.67
Colts,IND,9,,WR,553388110,Michael Pittman Jr,5,0,532,11,1,14.80,3,75.00,1,73,1,58,88,19.33,29.33,69.67
Colts,IND,9,,TE,553386025,Mo Alie-Cox,7,0,9697,81,1,1.60,1,100.00,0,16,0,12,16,12.00,16.00,9.33
Commanders,WAS,25,,HB,553386537,Jacory Croskey-Merritt,0,0,11008,22,1,6.00,5,83.33,1,25,0,42,60,8.40,12.00,60.33
Commanders,WAS,25,,WR,553387531,Jaylin Lane,0,0,10633,83,1,3.30,5,100.00,0,10,0,21,33,4.20,6.60,32.00
Commanders,WAS,25,,WR,553388314,Deebo Samuel Sr,6,0,9618,1,1,7.40,5,71.43,2,21,0,31,74,6.20,14.80,67.33
Commanders,WAS,25,,WR,553387750,Terry McLaurin,6,0,9567,17,1,5.20,6,85.71,1,18,0,21,52,3.50,8.67,37.67
Commanders,WAS,25,,TE,553386746,Zach Ertz,12,0,5790,86,1,2.50,2,100.00,0,20,0,3,25,1.50,12.50,29.67
Cowboys,DAL,10,,HB,553386217,Jaydon Blue,0,0,10493,23,1,2.00,2,100.00,0,14,0,13,20,6.50,10.00,13.00
Cowboys,DAL,10,,TE,553388340,Luke Schoonmaker,2,0,2384,86,1,-0.10,1,100.00,0,0,0,1,-1,1.00,-1.00,5.00
Cowboys,DAL,10,,WR,553388096,George Pickens,3,0,1888,3,1,7.40,6,85.71,1,40,0,62,74,10.33,12.33,57.67
Cowboys,DAL,10,,TE,553386794,Jake Ferguson,3,0,1577,87,1,8.30,10,100.00,0,16,0,26,83,2.60,8.30,70.67
Cowboys,DAL,10,,WR,553388654,Jalen Tolbert,3,0,1987,1,1,0.70,2,100.00,0,7,0,0,7,0.00,3.50,28.00
Cowboys,DAL,10,,HB,553388886,Javonte Williams,4,0,1118,33,1,5.40,4,100.00,0,31,0,60,54,15.00,13.50,27.67
Cowboys,DAL,10,,WR,553387519,CeeDee Lamb,5,0,418,88,1,14.80,11,100.00,0,29,0,38,148,3.45,13.45,83.67
Dolphins,MIA,11,,TE,553389037,Jalin Conyers,0,0,10525,81,1,0.50,1,100.00,0,5,0,3,5,3.00,5.00,1.67
Dolphins,MIA,11,,WR,553389101,Xavier Restrepo,0,0,10704,87,1,3.70,5,100.00,0,11,0,16,37,3.20,7.40,28.00
Dolphins,MIA,11,,HB,553385991,De'Von Achane,2,0,676,28,1,2.40,3,100.00,0,10,0,33,24,11.00,8.00,27.33
Dolphins,MIA,11,,WR,553386663,Romeo Doubs,3,0,1471,7,1,6.50,4,100.00,0,32,0,16,65,4.00,16.25,46.00
Dolphins,MIA,11,,WR,553388756,Jaylen Waddle,4,0,1374,17,1,1.00,2,100.00,0,5,0,5,10,2.50,5.00,23.00
Eagles,PHI,12,,HB,553386198,Tank Bigsby,2,0,2539,37,1,0.90,1,100.00,0,9,0,14,9,14.00,9.00,3.00
Eagles,PHI,12,,WR,553388435,DeVonta Smith,4,0,1369,6,1,9.20,3,100.00,0,19,1,13,32,4.33,10.67,42.67
Eagles,PHI,12,,TE,553386956,Kylen Granson,4,0,1383,83,1,0.90,2,100.00,0,5,0,2,9,1.00,4.50,8.67
Eagles,PHI,12,,WR,553386305,A.J. Brown,6,0,9397,11,1,13.00,2,66.67,1,65,1,44,70,22.00,35.00,63.67
Eagles,PHI,12,,TE,553386930,Dallas Goedert,7,0,8901,88,1,0.40,1,100.00,0,4,0,2,4,2.00,4.00,13.33
Eagles,PHI,12,,HB,553386125,Saquon Barkley,7,0,8813,26,1,0.60,2,100.00,0,6,0,3,6,1.50,3.00,43.33
Falcons,ATL,13,,WR,553388117,Ja'Lynn Polk,1,0,10210,83,1,0.10,1,100.00,0,1,0,0,1,0.00,1.00,5.00
Falcons,ATL,13,,HB,553388243,Bijan Robinson,2,0,2613,7,1,0.60,1,100.00,0,6,0,9,6,9.00,6.00,30.67
Falcons,ATL,13,,WR,553387601,Drake London,3,0,1813,5,1,2.80,4,80.00,1,12,0,8,28,2.00,7.00,39.00
Falcons,ATL,13,,FB,553387194,Zander Horvath,3,0,2533,26,1,-0.30,1,100.00,0,0,0,0,-3,0.00,-3.00,6.33
Falcons,ATL,13,,TE,553388113,Kyle Pitts Sr,4,0,1375,8,1,5.40,3,100.00,0,29,0,7,54,2.33,18.00,43.00
Falcons,ATL,13,,TE,553388952,Charlie Woerner,5,0,683,89,1,0.90,1,100.00,0,9,0,0,9,0.00,9.00,5.00
Falcons,ATL,13,,WR,553387838,Darnell Mooney,5,0,469,1,1,4.80,6,100.00,0,10,0,26,48,4.33,8.00,42.00
Giants,NYG,15,,WR,553387906,Malik Nabers,1,0,10192,1,1,9.90,3,100.00,0,57,0,57,99,19.00,33.00,145.00
Giants,NYG,15,,TE,553387360,Theo Johnson,1,0,10130,84,1,0.00,0,0.00,1,0,0,0,0,0.00,0.00,10.67
Giants,NYG,15,,HB,553388673,Tyrone Tracy Jr,1,0,10268,29,1,1.50,2,100.00,0,11,0,18,15,9.00,7.50,8.33
